maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
8598036480
All data sent from node 15 is 67All data sent from node 109 is  is 8598036480
8598036480
All data received by node 109 is All data received by node 859803648067
All data sent from node  is 110 is 85980364808598036480

All data received by node All data sent from node 11068 is 8598036480 is 
8598036480All data sent from node 
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
111 is All data received by node 859803648071 is 8598036480
All data sent from node 
72 is 8598036480
All data received by node All data received by node 72111 is  is 85980364808598036480
All data sent from node 
738598036480 is 8598036480
All data sent from node All data received by node 73 is 
8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node All data received by node 7615 is 1128598036480 is  is 
85980364808598036480
All data sent from node 
All data sent from node 1677All data received by node  is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 11280 is 8598036480
All data received by node  is 808598036480
 is All data sent from node 8598036480113 is 8598036480

All data sent from node 81 is 8598036480
All data received by node All data received by node 81113 is  is 8598036480
All data sent from node 828598036480
All data sent from node  is 114 is  is 85980364808598036480
8598036480All data received by node 

114 is 8598036480
All data received by node All data sent from node All data received by node 8216 is 8598036480
 is 8598036480
All data sent from node 115All data sent from node  is 8598036480
8317 is 8598036480
DEBUG_SIM_END: Node  is All data received by node All data received by node 8598036480
97 calling NI->sim_finish()115All data received by node 
 is 17 is 8598036480
All data sent from node DEBUG_SIM_FINISH: Entering sim_finish() for rank 1897 is 
83 is 8598036480
All data sent from node 84 is 8598036480
DEBUG_SIM_FINISH: nodeHash size: All data received by node 25684
 is 8598036480
All data sent from node 116 is 8598036480
DEBUG_SIM_FINISH: Printing per-node statistics:
All data received by node 8598036480
All data received by node All data sent from node 18 is 08598036480
 is 8598036480All data sent from node 
19 is 85980364808598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
116
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480

All data received by node 2All data received by node  is 23 is 85980364808598036480

All data sent from node All data sent from node 24 is 38598036480
 is All data received by node 859803648024
All data received by node 3 is All data received by node 8598036480 is 
86All data sent from node 8598036480
 is 4 is  is 8598036480
All data sent from node 8598036480
All data sent from node All data received by node 4 is 859803648087 is 85980364801178598036480
 is All data received by node 8598036480


All data received by node All data sent from node 117All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
 is All data sent from node 8598036480
All data sent from node 26118 is 8598036480
 is All data received by node 265 is 8598036480
 is All data received by node 8598036480118 is 8598036480
8598036480
All data sent from node 
All data received by node All data sent from node 27 is 8598036480
1195 is  is 8598036480
All data received by node 8598036480All data received by node 27 is 8598036480
11987All data sent from node 6 is 8598036480

All data received by node 6 is 8598036480
All data sent from node All data sent from node 287 is 8598036480
 is All data received by node 859803648028 is  is 85980364808598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 
8598036480All data sent from node 29 is 
8598036480All data received by node 
90All data received by node 29 is  is 85980364808598036480
All data sent from node 30 is  is 8598036480
All data sent from node 
91All data received by node 30 is  is 85980364808598036480

All data sent from node 31 is 8598036480
All data received by node 91 is 8598036480
All data received by node All data sent from node 3192 is 8598036480
 is All data received by node 859803648092
 is All data sent from node 32 is 85980364808598036480

All data received by node 32 is All data sent from node 859803648093
All data sent from node 33 is  is 85980364808598036480

All data received by node All data received by node 3393 is 8598036480
 is All data sent from node 8598036480
All data sent from node 3494 is  is 8598036480
All data received by node 859803648034 is 8598036480

All data sent from node All data received by node 35 is 859803648094
 is All data received by node 358598036480 is 8598036480

All data sent from node All data sent from node 36 is 859803648095 is 
8598036480
All data received by node 36 is All data received by node 8598036480
95All data sent from node  is 8598036480
37All data sent from node  is 8598036480
96All data received by node  is 37 is 859803648085980364808598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 
8598036480
All data sent from node All data sent from node 9120 is  is 8598036480
8598036480All data received by node 
9 is 8598036480
All data received by node All data sent from node 120 is 108598036480
 is All data sent from node 121 is 
8598036480

All data received by node All data received by node 12196 is 8598036480
All data sent from node  is 978598036480All data sent from node  is 
85980364808598036480

All data received by node 97 is All data received by node 3810 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
All data received by node 39 is 8598036480
All data sent from node 40 is 8598036480
All data received by node 40 is 8598036480
All data sent from node 41 is 8598036480
All data received by node 41 is 8598036480
All data sent from node 42 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 8598036480
All data received by node 38 is 8598036480
All data received by node 103All data sent from node 3953 is 8598036480 is  is 8598036480

All data sent from node 548598036480 is 8598036480All data received by node 
All data received by node 
39 is 548598036480All data sent from node  is 
8598036480
104All data sent from node  is All data sent from node 4055 is 8598036480
All data sent from node All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
122All data received by node 63 is 8598036480
All data sent from node 64 is  is 8598036480
All data received by node 64 is 8598036480
8598036480All data sent from node 
65 is 8598036480
All data received by node 65 is All data received by node 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480 is 8598036480122
 is All data sent from node 859803648066 is 
8598036480
All data received by node 66 is All data sent from node 8598036480123
 is All data sent from node 8598036480
67 is All data received by node 8598036480123 is 
8598036480All data received by node 67
 is All data sent from node 8598036480124
 is All data sent from node 859803648068
 is 8598036480
All data received by node All data received by node 124 is 68 is 8598036480
8598036480All data sent from node 
All data sent from node 12569 is 8598036480 is 8598036480

All data received by node All data received by node 69125 is 8598036480 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally

All data received by node 40 is 8598036480
All data sent from node 41 is 8598036480
All data received by node 41 is 8598036480
All data sent from node 42 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 859803648044
 is All data sent from node 859803648070
All data received by node  is 859803648044
 is 8598036480All data received by node 70 is 
8598036480
All data sent from node All data sent from node 4571 is 8598036480 is 
8598036480
All data received by node All data received by node 4571 is  is 8598036480
All data sent from node 859803648046
 is 8598036480
All data sent from node 72All data received by node  is 46 is 85980364808598036480

All data sent from node All data received by node 47 is 728598036480 is 8598036480

All data sent from node 73All data received by node  is 47 is 85980364808598036480

All data sent from node All data received by node 73 is 8598036480
48All data sent from node  is 748598036480
 is All data received by node 8598036480
48All data received by node  is 748598036480
 is All data sent from node 859803648049
All data sent from node  is 758598036480 is 8598036480

All data received by node All data received by node 7549 is 8598036480
All data sent from node 
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
 is All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 85980364808598036480

All data sent from node All data received by node 50121 is  is 85980364808598036480

All data received by node All data sent from node 50122 is  is 85980364808598036480

All data sent from node 51All data received by node  is 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 8598036480123 is 8598036480
All data sent from node 124 is 8598036480

All data received by node All data received by node 124 is 8598036480
All data sent from node 51 is 1258598036480 is 
8598036480All data sent from node 52 is 
8598036480All data received by node 
All data received by node 52 is 1258598036480 is 8598036480

All data sent from node All data sent from node 53126 is  is 8598036480
8598036480
All data received by node All data received by node 53DEBUG_SIM_END: Node  is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 6088 is  calling NI->sim_finish()8598036480

All data sent from node DEBUG_SIM_FINISH: Entering sim_finish() for rank 88
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
All data received by node 39 is 8598036480
All data sent from node 40 is 8598036480
All data received by node 40 is 8598036480
All data sent from node 41 is 8598036480
All data received by node 41 is 8598036480
All data sent from node 42 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
126All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
DEBUG_SIM_END: Node All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
9All data received by node  calling NI->sim_finish()77 is 
8598036480
All data sent from node DEBUG_SIM_FINISH: Entering sim_finish() for rank 9
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 859803648078
All data sent from node 22 is 8598036480
 is All data received by node 859803648022 is 
8598036480All data received by node 
78All data sent from node  is 859803648023
 is 8598036480
All data received by node All data sent from node 2379 is  is 8598036480
8598036480All data sent from node 
All data received by node All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is  is 8598036480
All data received by node 859803648082
 is 8598036480
All data sent from node All data sent from node 8312724 is  is  is 85980364808598036480
8598036480All data received by node 
8363 is  is 8598036480
8598036480All data sent from node 
84All data sent from node  is 648598036480 is 8598036480

All data received by node 84All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480All data received by node 

All data received by node  is All data received by node 127 is 8598036480
8598036480
All data sent from node DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally85
 is 8598036480
